path	bytes	sha256
outputs\audit_label_integrity\ccfa_medium_gate\dataset_label_audit.csv	301	25740caa932437083e3f9fb5b8112debd82a0c8621ddbb7bfa6626421da17382
outputs\audit_label_integrity\ccfa_medium_gate\dataset_manifest.json	1145	465fc99ef32a89cfc70eca93be3efb19130f217d2fc67f07e713e02b22efaa9e
outputs\audit_label_integrity\ccfa_medium_gate\duplicate_audit_global.json	299	bf3256708b652974e9906f67db7e573aeac9c05f83d9000158cc251698ed0f9d
outputs\audit_label_integrity\ccfa_medium_gate\environment.lock	131	9225c1ebc341a8d51fbbda3a0adce2933c2a36eb2648f865360e070cdf47e255
outputs\audit_label_integrity\ccfa_medium_gate\git_commit.txt	42	ea6a684118805063a062cf075c15216c418dea23d77f70cc15dc780a625bcd9c
outputs\audit_label_integrity\ccfa_medium_gate\git_status_porcelain.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs\audit_label_integrity\ccfa_medium_gate\README.md	1295	5e68e5ea71bf2791658135546a6d1bd2309642a6b0d4e48c1d2d07f9ec6b22e8
outputs\exp1_input_ablation\ccfa_medium_gate\audit\context_critical_manifest.json	369	ca7ffe0361989c1861231af5b443755615babfd16bc6e3f69bc83eb6e0a53ee4
outputs\exp1_input_ablation\ccfa_medium_gate\audit\cross_split_duplicate_audit.json	183	2364b3031f498a3db22409a8393c5bf7c91085d377aff169b9b566b4b20cca2b
outputs\exp1_input_ablation\ccfa_medium_gate\audit\mcnemar_y_only_vs_qy.json	188	ca2b55527943c4741dd8f263f3d065282f2623e7fe43cb6a6bc10e716b70dd4e
outputs\exp1_input_ablation\ccfa_medium_gate\audit\qwen_teacher_probe_summary.json	437	c0642d29d9f2b3ff0cbc165fd040b93de42cfc0ecfe66eccc866fdc9b7cf5cda
outputs\exp1_input_ablation\ccfa_medium_gate\audit\qy_adds_fp_vs_yonly.jsonl	2877	e9e533c511b28172f892d48ccb3cce3d09af9076ca1b93b26822dc73b673517f
outputs\exp1_input_ablation\ccfa_medium_gate\audit\qy_fixes_yonly_fn.jsonl	2019	0b27495e8faec6aa74d292fcc041be0c0f48a318d221a63111d833124fcd4691
outputs\exp1_input_ablation\ccfa_medium_gate\audit\split_audit.json	383	4e3e5b30561e0218ba845ba99295bef2d60e60e5d567f34bd4d09b3ac43996b5
outputs\exp1_input_ablation\ccfa_medium_gate\config_resolved.yaml	407	9041de4b156862ef1aa000ec788aa55636cfd69c1474110d6e85aecd71254880
outputs\exp1_input_ablation\ccfa_medium_gate\confusion_matrix.json	248	d4788e5d00af5e43640149a65d2fc77481f19af97170ae6ee662314e90c02c41
outputs\exp1_input_ablation\ccfa_medium_gate\environment.lock	131	7bd92ee35c7538285241a29e351f0557f17c860f50f6bb664c9706e7d1403d5e
outputs\exp1_input_ablation\ccfa_medium_gate\exp1_final_report.md	3323	94443ce4818fc8722860dd017f35aeeb03cea926f3448a32b7f8908210cceee6
outputs\exp1_input_ablation\ccfa_medium_gate\git_commit.txt	42	ea6a684118805063a062cf075c15216c418dea23d77f70cc15dc780a625bcd9c
outputs\exp1_input_ablation\ccfa_medium_gate\git_status_porcelain.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs\exp1_input_ablation\ccfa_medium_gate\metrics.json	3024	4b4f5c316161da2c301e67afe7ba196b130f766213f244140e822a510b20e5ad
outputs\exp1_input_ablation\ccfa_medium_gate\metrics_with_ci.json	3627	4b8917fb286c6e034f2cbd1f52b5189c053188820c821388e8835270a3cb76c5
outputs\exp1_input_ablation\ccfa_medium_gate\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp1_input_ablation\ccfa_medium_gate\models\q_only.joblib	1393616	0f1e645561ed0cad73e78ef09a542be983b7dd535133b9130cbcb3b94b0ebd29
outputs\exp1_input_ablation\ccfa_medium_gate\models\qyy.joblib	2653152	513e23b8fb8134d24d829636959245bbcd67dc96b84b6516f8bc158e78bbdb5b
outputs\exp1_input_ablation\ccfa_medium_gate\models\y_only.joblib	1538976	1e891eef91c50f21a232575d358dc4608d560c5472b7890ca18db35f9da2dac6
outputs\exp1_input_ablation\ccfa_medium_gate\predictions.jsonl	1054326	394c6b34722b446ddd08a4dc8d8381ed63128161b8a6637fb62cfc8c136c6396
