path	bytes	sha256
outputs\audit_label_integrity\ccfa_small_qwen\dataset_label_audit.csv	294	452c1103352e1e396f6118e74f01f936b8a656c7216a4f2cb6382efb2a4acbd8
outputs\audit_label_integrity\ccfa_small_qwen\dataset_manifest.json	1135	78ede01c743ab584017343be6dd6558a6564d53a0866d04b68bbd03e316dd5d1
outputs\audit_label_integrity\ccfa_small_qwen\duplicate_audit_global.json	294	11d0e30b9296427c5ad34b14a3f0b48af252006baccffc9c57cd6a9f99ee7bd1
outputs\audit_label_integrity\ccfa_small_qwen\environment.lock	131	2255d8221db1ca300766a9f7355df1936ec01d0b5fcb95d5810a5f74319824fb
outputs\audit_label_integrity\ccfa_small_qwen\git_commit.txt	42	e44bfb855bdf3a64aa3576e72cbeb8b343a49cbdb4ae5807fc17ae294c9f60aa
outputs\audit_label_integrity\ccfa_small_qwen\README.md	1220	87e3702971a86681c36226545ad9adc667710a44f576f31ba7708b9596d709d3
outputs\exp1_input_ablation\ccfa_small_qwen\audit\context_critical_manifest.json	369	ca7ffe0361989c1861231af5b443755615babfd16bc6e3f69bc83eb6e0a53ee4
outputs\exp1_input_ablation\ccfa_small_qwen\audit\cross_split_duplicate_audit.json	183	2364b3031f498a3db22409a8393c5bf7c91085d377aff169b9b566b4b20cca2b
outputs\exp1_input_ablation\ccfa_small_qwen\audit\mcnemar_y_only_vs_qy.json	171	2c8e022fa44131c95410503f61e57b2d232a4404a5e77aaa065c00b4ef03c5fb
outputs\exp1_input_ablation\ccfa_small_qwen\audit\qwen_teacher_probe_summary.json	435	65f77675b1a8a06ec661e5f50c5eb876ae4be75c9f4e60ea4aac8f64234bbf6d
outputs\exp1_input_ablation\ccfa_small_qwen\audit\qy_adds_fp_vs_yonly.jsonl	142	a7e815cf1a6c1a1720c90583669e501d3c8deb6e3013214120c5faabca785c3c
outputs\exp1_input_ablation\ccfa_small_qwen\audit\qy_fixes_yonly_fn.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs\exp1_input_ablation\ccfa_small_qwen\config_resolved.yaml	404	e4666083c55522e1260560a20f7b1ad94b50372ddb2fbe2cd9d3020b160c7114
outputs\exp1_input_ablation\ccfa_small_qwen\confusion_matrix.json	237	53b21f224fd11f0575841905252d24e90e58f792d53c70fd7153477f9d57160b
outputs\exp1_input_ablation\ccfa_small_qwen\environment.lock	131	f98b9fe5a71b6ce50516d1975bf6c04b2136abd04c517e1e89fb2ce3447dcd48
outputs\exp1_input_ablation\ccfa_small_qwen\exp1_final_report.md	3185	2407de3cff0b581246d134754dd8accd22c718888be7100ed28726912a110e77
outputs\exp1_input_ablation\ccfa_small_qwen\git_commit.txt	42	e44bfb855bdf3a64aa3576e72cbeb8b343a49cbdb4ae5807fc17ae294c9f60aa
outputs\exp1_input_ablation\ccfa_small_qwen\metrics.json	2981	71dc03fa93a6420430b3c0d95d96ca7891469e0daf7bbc9d1489da48ccbf1c96
outputs\exp1_input_ablation\ccfa_small_qwen\metrics_with_ci.json	3584	6eca58b5532f10d7f3de15c317a8124ada5cc60108ad12e2a317a97ddc08b3a3
outputs\exp1_input_ablation\ccfa_small_qwen\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp1_input_ablation\ccfa_small_qwen\models\q_only.joblib	269072	7bf36ca9f22ca4ef79436ebd56a86321a9951852948369d0f55ef4dab7334282
outputs\exp1_input_ablation\ccfa_small_qwen\models\qyy.joblib	537024	ae489caa0526409dcfdb7146bff73f245dbbdc3aebc5b2554e2a40e3d7423195
outputs\exp1_input_ablation\ccfa_small_qwen\models\y_only.joblib	316576	a16e7d023116559fd009aafaf348a37bba8f4a9bf416a9b6c5622081a40843f8
outputs\exp1_input_ablation\ccfa_small_qwen\predictions.jsonl	143937	505ae74ce752fb2a0f6df0492a593726c10978bd64082ababad71cbbf300fc16
outputs\exp1_input_ablation\ccfa_small_qwen\raw_outputs\context_critical_predictions.jsonl	118440	88d2f4d05ab7b424c280108e9d2f3ee01197bdab08dd4eb2c394c4ed59ad4d01
outputs\exp1_input_ablation\ccfa_small_qwen\raw_outputs\qwen_teacher_probe.jsonl	39593	4299bbc251efef68361aed018eb29db4588529fc6b580e22a02c97f58907802e
outputs\exp1_input_ablation\ccfa_small_qwen\tables\context_critical_table.csv	215	e827aa2dbd198b91f203f88f7978a5d26ff2942df769a49f901148af54556522
outputs\exp1_input_ablation\ccfa_small_qwen\tables\context_pair_consistency.csv	72	e3cd13be7978248f4ca8bdc3ea1b5a757908ed4141c7b0cedfcea75ac3a2ac23
outputs\exp1_input_ablation\ccfa_small_qwen\tables\main_table.csv	229	ebbc228053fd18fb7dad1b77ee4170e56d04f3f6b237aaca07cf000ef0436d61
outputs\exp1_input_ablation\ccfa_small_qwen\tables\operating_points.csv	867	73872b0a5f9615582e696847374e8db711c100862c459780a5acc53ea91dfe93
outputs\exp2_prior_work_comparison\ccfa_small_qwen\aegis2_0\baseline_predictions.jsonl	16296	cd4cd943a71a805194b95a023a91653999d0cbf80dc44f9c966f0256d95d6190
outputs\exp2_prior_work_comparison\ccfa_small_qwen\aegis2_0\coverage_report.json	144	489182ba3636fbd84f20641037efa02c18b3bf94aefb0db8dc852aa233d29f08
outputs\exp2_prior_work_comparison\ccfa_small_qwen\aegis2_0\frauddistill_predictions.jsonl	17545	25f3ab0df78447edd92403eaac1f7366c7c93e902226ee4e4dc986cb7dfb0978
outputs\exp2_prior_work_comparison\ccfa_small_qwen\aegis2_0\label_mapping.yaml	59	a5ece6be68267016eb36a15f3e55148a3fa5ea03c1b1b9ca20dfefe67c4550e3
outputs\exp2_prior_work_comparison\ccfa_small_qwen\aegis2_0\metrics_with_ci.json	1107	f40075fdf8a6bfa95728f9b49d2b7d8297664b7990d513d7eeca908c8ba53dab
outputs\exp2_prior_work_comparison\ccfa_small_qwen\aegis2_0\official_repo_commit.txt	36	256fbd6d7bfdd8d79136f02d58d40ef79571670738b8899e53a2498e83934e72
outputs\exp2_prior_work_comparison\ccfa_small_qwen\aegis2_0\reproduction_notes.md	119	0b56efbfb610717adaeeb5f08c50277d238a38410c3903e8225f91eaf562669b
outputs\exp2_prior_work_comparison\ccfa_small_qwen\audit\qwen_teacher_probe_summary.json	435	40fa23696f52487096c45f8301aea371eafd3b92b89a46085f63e9b96ed27174
outputs\exp2_prior_work_comparison\ccfa_small_qwen\config_resolved.yaml	232	9c5c6f127e69af2bd97c24fbc7131b404d15ec01abf7b7ece98c5905c31f93a3
outputs\exp2_prior_work_comparison\ccfa_small_qwen\do_not_answer\baseline_predictions.jsonl	13535	83eaa4ce061a4b772870e4b785a298b9256b47850126895eda8b1bcac2587ca8
outputs\exp2_prior_work_comparison\ccfa_small_qwen\do_not_answer\coverage_report.json	144	02880a174a015bf6386e452e23d01a0281bc70d2defb2df472e232d64706ffe0
outputs\exp2_prior_work_comparison\ccfa_small_qwen\do_not_answer\frauddistill_predictions.jsonl	14595	460fb7a7293362e6df2046f65d4b7355ee7ef993767a7187d07839432b6d370d
outputs\exp2_prior_work_comparison\ccfa_small_qwen\do_not_answer\label_mapping.yaml	59	a5ece6be68267016eb36a15f3e55148a3fa5ea03c1b1b9ca20dfefe67c4550e3
outputs\exp2_prior_work_comparison\ccfa_small_qwen\do_not_answer\metrics_with_ci.json	1028	18fcbb2746d05e40e517d68c0b21a0ad285c3b191eebfc96224fe67c56253dbb
outputs\exp2_prior_work_comparison\ccfa_small_qwen\do_not_answer\official_repo_commit.txt	36	256fbd6d7bfdd8d79136f02d58d40ef79571670738b8899e53a2498e83934e72
outputs\exp2_prior_work_comparison\ccfa_small_qwen\do_not_answer\reproduction_notes.md	119	0b56efbfb610717adaeeb5f08c50277d238a38410c3903e8225f91eaf562669b
outputs\exp2_prior_work_comparison\ccfa_small_qwen\environment.lock	131	4581848fcca6eae292686b7848e228642ca87cfb2b6f6461b22ddf6d5e1e0dc9
outputs\exp2_prior_work_comparison\ccfa_small_qwen\exp2_final_report.md	1980	7dfc84ce604f5be08a6e4da0414e772bfb1821dd6fc1461c25d1458901202976
outputs\exp2_prior_work_comparison\ccfa_small_qwen\fraud_r1\baseline_predictions.jsonl	14404	3d3ed89bd004882713f44223533d2a16f81553ed21b548db5d8e77574e9465c1
outputs\exp2_prior_work_comparison\ccfa_small_qwen\fraud_r1\coverage_report.json	144	c38047ea86aa00130b3e046796ce4a46a038452f2a72a707fcf92e773b75d3c6
outputs\exp2_prior_work_comparison\ccfa_small_qwen\fraud_r1\frauddistill_predictions.jsonl	14928	9861de4a904fb5054a81704eeb3811e0d39008e3ec1929bed3883bef37d92625
outputs\exp2_prior_work_comparison\ccfa_small_qwen\fraud_r1\label_mapping.yaml	60	5ff6a080277a35cc6eadf87cc14696596ff336753cfc9c255497f268376c0625
outputs\exp2_prior_work_comparison\ccfa_small_qwen\fraud_r1\metrics_with_ci.json	1082	a5f58351bc68b560ff4358739f85082c3ad9f94bc90fa35f6432ab9ed74dbfbf
outputs\exp2_prior_work_comparison\ccfa_small_qwen\fraud_r1\official_repo_commit.txt	36	256fbd6d7bfdd8d79136f02d58d40ef79571670738b8899e53a2498e83934e72
outputs\exp2_prior_work_comparison\ccfa_small_qwen\fraud_r1\reproduction_notes.md	119	0b56efbfb610717adaeeb5f08c50277d238a38410c3903e8225f91eaf562669b
outputs\exp2_prior_work_comparison\ccfa_small_qwen\git_commit.txt	42	e44bfb855bdf3a64aa3576e72cbeb8b343a49cbdb4ae5807fc17ae294c9f60aa
outputs\exp2_prior_work_comparison\ccfa_small_qwen\metrics.json	2245	03c179908cb9beb63155bfaad4fdf5aff012fdedfcdc1b53fde45279cf52cb17
outputs\exp2_prior_work_comparison\ccfa_small_qwen\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp2_prior_work_comparison\ccfa_small_qwen\or_bench_hard_safe\coverage_report.json	124	45b1f653c58634c51d85c80c39ad47638965b012112bfe448c828df74e80204d
