path	bytes	sha256
outputs\audit_label_integrity\high_standard_full\dataset_label_audit.csv	309	b6f3317037c6c90ec44c45a5908c1ab30c90f63f1adb970921ce21f80d4cc02d
outputs\audit_label_integrity\high_standard_full\dataset_manifest.json	1155	103d5dba4b9ad584e6694ac3af9a63895340e9a443aed7b225a9f0eac017ae6b
outputs\audit_label_integrity\high_standard_full\duplicate_audit_global.json	303	39257764c120a9bfc8e8adec35e2dd9e8a3bd95927b5645ae043f6c2fc9e7c70
outputs\audit_label_integrity\high_standard_full\environment.lock	131	7f852f2483a16f30b99de42a4cf41f05a7753e28fe378cd8e70b5ef154139271
outputs\audit_label_integrity\high_standard_full\git_commit.txt	45	95709757df370a2e4ec968642a565ddaa010acd170e5d165b486490067295e5b
outputs\audit_label_integrity\high_standard_full\README.md	1243	801bfe50fed35208e2dadf401b977441fe903221668b5844bbd9e27eb5078711
outputs\exp1_input_ablation\high_standard_full\audit\context_critical_manifest.json	375	65ab789e49b8d14368544c6222b538bdae4ebb931500c6739a7cc03d81fa6a2e
outputs\exp1_input_ablation\high_standard_full\audit\cross_split_duplicate_audit.json	183	2364b3031f498a3db22409a8393c5bf7c91085d377aff169b9b566b4b20cca2b
outputs\exp1_input_ablation\high_standard_full\audit\mcnemar_y_only_vs_qy.json	193	a002dad6564dd894b40101e187f8e1f29940cbd9554cea273add47a0bb119023
outputs\exp1_input_ablation\high_standard_full\audit\qy_adds_fp_vs_yonly.jsonl	25510	ab7b4f4ed11913a15b4238af00a5edaf6ada68bed2169d7c92dd50181dc78227
outputs\exp1_input_ablation\high_standard_full\audit\qy_fixes_yonly_fn.jsonl	23636	93cb743efdc0c352fc88ff9e8c4dc041715e3441c6b14f5ce2ac8ce9dc316723
outputs\exp1_input_ablation\high_standard_full\config_resolved.yaml	1010	99eea98685dab6679d2a49e126d9ffce6b4dec1252aa72f96ee67d73afe515fd
outputs\exp1_input_ablation\high_standard_full\confusion_matrix.json	257	50f5ab08bba714f2d781b578ebf1f388496d903bcf0956c32e82c9e5ee3f98a4
outputs\exp1_input_ablation\high_standard_full\environment.lock	131	aa328c144156a548feb768887cf16a0ff507a32356626c3a02e24ea5a6b572f4
outputs\exp1_input_ablation\high_standard_full\exp1_final_report.md	3081	507a0bbc20114109c8c0a88d52940564689831b175ecca86a8ad908ebaa8b68e
outputs\exp1_input_ablation\high_standard_full\git_commit.txt	45	95709757df370a2e4ec968642a565ddaa010acd170e5d165b486490067295e5b
outputs\exp1_input_ablation\high_standard_full\metrics.json	3468	a0e364cca7fa8fa6e8d69eb3302fc7f84f0b037edc0702ef3de941a2e18100a2
outputs\exp1_input_ablation\high_standard_full\metrics_with_ci.json	3680	d74beae6d8f66a4b0130e18f783ca2ba51934bced0ddb877664c298adc2c9940
outputs\exp1_input_ablation\high_standard_full\model_registry.yaml	77	75141f754f148add535301780a21724ac8f1af4c888a193f7cc0162ec6003b35
outputs\exp1_input_ablation\high_standard_full\models\q_only.joblib	8301510	b2ce10a6558f09bbdff4175661a724ff0ef14aa61e31008225743e5fb4158edc
outputs\exp1_input_ablation\high_standard_full\models\qyy.joblib	8301510	b2ce10a6558f09bbdff4175661a724ff0ef14aa61e31008225743e5fb4158edc
outputs\exp1_input_ablation\high_standard_full\models\y_only.joblib	8301510	b2ce10a6558f09bbdff4175661a724ff0ef14aa61e31008225743e5fb4158edc
outputs\exp1_input_ablation\high_standard_full\predictions.jsonl	8802405	994f4a42aefcd3acb6b29f1989592457c05d1d57d6b3cc8b197764dee50f2d22
outputs\exp1_input_ablation\high_standard_full\raw_outputs\context_critical_predictions.jsonl	1975200	79d314be9151533db026e7fb43ba00d0e69a61a1ba69f011215c84286dd4bcbf
outputs\exp1_input_ablation\high_standard_full\tables\context_critical_table.csv	218	30095d325c82b0ebd467e48c4aaaa53564879a192f979f873ed357573eec7f5b
outputs\exp1_input_ablation\high_standard_full\tables\context_pair_consistency.csv	76	9cec43a6fadaf244f52ff6bd7071a408e3d59945575b825a79d4ae6942ff2a43
outputs\exp1_input_ablation\high_standard_full\tables\main_table.csv	232	91eb0d5c3a17d8ab7ed8d182496cfdc2e2970fe4c1ee81186608a15be88ba0b2
outputs\exp1_input_ablation\high_standard_full\tables\operating_points.csv	730	5824c2cd4c496be1dd4cf19e2f568986f6605dfdd72c002e6ff815b0914077d9
outputs\exp2_prior_work_comparison\high_standard_full\aegis2_0\baseline_predictions.jsonl	1935471	f189567e88776924680f28383874c000de1c56e97538d1483cee5a0839ba6208
outputs\exp2_prior_work_comparison\high_standard_full\aegis2_0\coverage_report.json	151	cd04752eca96b0d6f369d25bd1fe2676e6a6a1aa344ef9a5647f8f2496f50d0f
outputs\exp2_prior_work_comparison\high_standard_full\aegis2_0\frauddistill_predictions.jsonl	2060836	13c43b203fa76743580fb3a295ac354f8b3da74c83c64d8444094e4f0498b87d
outputs\exp2_prior_work_comparison\high_standard_full\aegis2_0\label_mapping.yaml	59	a5ece6be68267016eb36a15f3e55148a3fa5ea03c1b1b9ca20dfefe67c4550e3
outputs\exp2_prior_work_comparison\high_standard_full\aegis2_0\metrics_with_ci.json	1219	204c1aa7e90076d12c1132a336a28c300ac373d02fd75343c51a3a456fda9138
outputs\exp2_prior_work_comparison\high_standard_full\aegis2_0\official_repo_commit.txt	36	256fbd6d7bfdd8d79136f02d58d40ef79571670738b8899e53a2498e83934e72
outputs\exp2_prior_work_comparison\high_standard_full\aegis2_0\reproduction_notes.md	119	0b56efbfb610717adaeeb5f08c50277d238a38410c3903e8225f91eaf562669b
